customer_id,loan_id,origination_date,origination_month,default_date,risk_tier_at_signup,principal,principal_paid_on_default,principal_unpaid_on_default
8,11,2023-01-11,2023-01-01,2023-07-10,A,821.82,406.75,415.07
13,1313,2024-08-07,2024-08-01,2025-09-05,A,1078.89,798.44,280.45
51,20,2023-02-05,2023-02-01,2024-04-17,A,424.01,424.01,0.00
69,18,2023-02-24,2023-02-01,2024-04-26,A,1217.53,1145.33,72.20
84,143,2023-07-24,2023-07-01,2025-09-13,A,723.29,723.29,0.00
90,42,2023-03-03,2023-03-01,2023-07-02,A,598.11,0,598.11
110,70,2023-05-20,2023-05-01,2025-04-23,C,397.89,397.89,0.00
147,163,2023-08-22,2023-08-01,2026-11-08,A,713.57,713.57,0.00
155,3667,2025-05-22,2025-05-01,2026-02-20,B,632.47,523.48,108.99
165,31,2023-03-21,2023-03-01,2026-05-07,A,915.08,915.08,0.00
170,832,2024-04-04,2024-04-01,2024-10-02,B,378.26,186.78,191.48
186,2521,2025-01-08,2025-01-01,2026-02-01,A,391.43,391.43,0.00
218,61,2023-04-18,2023-04-01,2023-12-17,C,814.36,533.27,281.09
224,854,2024-04-10,2024-04-01,2024-11-08,B,646.25,481.96,164.29
246,570,2024-02-04,2024-02-01,2024-07-03,B,972.46,157.22,815.24
262,2041,2024-11-14,2024-11-01,2026-03-11,A,379.16,379.16,0.00
267,122,2023-07-17,2023-07-01,2024-01-15,A,507.73,80.90,426.83
283,53,2023-04-21,2023-04-01,2024-10-01,A,548.72,548.72,0.00
300,190,2023-09-26,2023-09-01,2026-05-15,A,519.65,483.36,36.29
301,146,2023-08-30,2023-08-01,2025-05-08,A,781.24,781.24,0.00
312,710,2024-03-24,2024-03-01,2024-09-22,D,150.00,57.96,92.04
334,175,2023-08-08,2023-08-01,2024-03-07,C,325.06,241.74,83.32
339,229,2023-10-12,2023-10-01,2024-02-10,B,457.90,0,457.90
352,1318,2024-08-08,2024-08-01,2026-04-27,A,880.28,880.28,0.00
361,57,2023-04-28,2023-04-01,2025-01-15,A,1012.73,1012.73,0.00
381,56,2023-04-19,2023-04-01,2026-07-02,A,814.71,814.71,0.00
384,1127,2024-07-07,2024-07-01,2025-03-07,C,442.71,139.16,303.55
399,267,2023-10-12,2023-10-01,2025-08-03,A,627.77,627.77,0.00
401,1672,2024-10-14,2024-10-01,2025-04-14,A,407.22,201.61,205.61
406,405,2023-12-28,2023-12-01,2024-04-27,B,833.86,0,833.86
433,1978,2024-11-06,2024-11-01,2025-07-05,B,242.83,160.06,82.77
436,437,2023-12-22,2023-12-01,2024-08-20,B,788.89,519.02,269.87
457,226,2023-09-24,2023-09-01,2024-05-24,A,439.83,290.54,149.29
467,367,2023-11-29,2023-11-01,2024-09-24,A,771.36,771.36,0.00
480,431,2023-12-15,2023-12-01,2025-07-28,A,388.80,388.80,0.00
499,96,2023-06-05,2023-06-01,2024-07-01,A,605.57,581.29,24.28
535,365,2023-11-13,2023-11-01,2024-05-13,A,606.81,198.42,408.39
563,5763,2025-10-15,2025-10-01,2026-03-15,A,446.37,72.69,373.68
584,362,2023-11-26,2023-11-01,2024-07-25,A,418.34,276.42,141.92
590,176,2023-08-28,2023-08-01,2024-08-26,B,645.22,418.97,226.25
592,75,2023-05-24,2023-05-01,2023-11-22,A,419.76,207.98,211.78
602,315,2023-11-22,2023-11-01,2024-04-21,A,197.88,48.79,149.09
609,324,2023-11-19,2023-11-01,2024-05-29,A,533.86,442.83,91.03
621,1351,2024-08-03,2024-08-01,2026-03-21,A,862.08,862.08,0.00
624,328,2023-11-13,2023-11-01,2024-07-12,A,787.11,252.27,534.84
626,488,2024-01-01,2024-01-01,2024-06-30,A,737.25,116.11,621.14
645,434,2023-12-27,2023-12-01,2024-05-27,A,634.89,103.21,531.68
667,206,2023-09-10,2023-09-01,2024-12-18,A,733.82,733.82,0.00
674,6804,2025-12-20,2025-12-01,2026-06-18,A,1047.61,342.20,705.41
689,94,2023-06-30,2023-06-01,2026-02-02,A,783.06,783.06,0.00
697,211,2023-09-20,2023-09-01,2024-02-18,B,825.65,202.27,623.38
700,1491,2024-09-30,2024-09-01,2025-02-28,C,435.45,106.04,329.41
721,132,2023-07-11,2023-07-01,2025-01-30,A,756.47,756.47,0.00
730,793,2024-04-07,2024-04-01,2024-09-05,A,673.14,53.35,619.79
751,992,2024-05-17,2024-05-01,2025-06-15,A,686.55,507.02,179.53
768,2691,2025-02-21,2025-02-01,2025-10-28,A,672.97,672.97,0.00
792,121,2023-07-21,2023-07-01,2024-09-29,A,295.07,295.07,0.00
798,1823,2024-10-31,2024-10-01,2025-08-29,A,996.13,482.34,513.79
826,470,2023-12-08,2023-12-01,2024-06-06,B,723.64,357.49,366.15
851,2429,2024-12-22,2024-12-01,2025-06-20,A,458.30,149.71,308.59
857,240,2023-10-09,2023-10-01,2024-02-07,B,478.57,0,478.57
860,3908,2025-06-28,2025-06-01,2026-04-28,A,586.28,284.11,302.17
861,167,2023-08-14,2023-08-01,2024-03-13,A,852.37,420.10,432.27
873,342,2023-11-03,2023-11-01,2025-05-14,A,569.92,569.92,0.00
882,430,2023-12-01,2023-12-01,2024-06-30,C,317.54,154.64,162.90
896,4282,2025-07-18,2025-07-01,2026-02-16,A,1377.62,1028.43,349.19
899,188,2023-09-25,2023-09-01,2024-05-25,B,467.81,147.74,320.07
913,751,2024-04-10,2024-04-01,2026-03-18,A,255.21,255.21,0.00
934,719,2024-03-02,2024-03-01,2024-08-31,B,935.92,462.29,473.63
941,318,2023-11-29,2023-11-01,2024-05-29,C,691.21,223.17,468.04
943,209,2023-09-18,2023-09-01,2025-09-04,A,1116.01,1116.01,0.00
952,259,2023-10-24,2023-10-01,2025-07-14,A,838.44,838.44,0.00
993,770,2024-04-11,2024-04-01,2024-09-09,A,920.20,226.65,693.55
1019,6612,2025-12-01,2025-12-01,2026-06-30,A,777.58,383.23,394.35
1033,223,2023-09-13,2023-09-01,2024-03-12,D,453.07,222.16,230.91
1043,487,2024-01-24,2024-01-01,2025-09-28,A,438.09,438.09,0.00
1054,4457,2025-07-29,2025-07-01,2026-05-29,B,294.07,294.07,0.00
1068,1928,2024-11-29,2024-11-01,2025-04-29,B,241.23,18.84,222.39
1073,269,2023-10-27,2023-10-01,2024-02-25,A,476.36,0,476.36
1094,257,2023-10-30,2023-10-01,2025-05-08,A,650.20,650.20,0.00
1145,289,2023-11-03,2023-11-01,2025-04-22,B,1130.83,1130.83,0.00
1171,2003,2024-11-05,2024-11-01,2025-09-25,B,904.42,904.42,0.00
1173,407,2023-12-22,2023-12-01,2027-03-07,A,1386.61,1386.61,0.00
1178,1449,2024-09-04,2024-09-01,2025-03-20,B,241.42,241.42,0.00
1179,782,2024-04-06,2024-04-01,2024-08-04,C,661.49,0,661.49
1193,490,2024-01-19,2024-01-01,2026-04-09,A,645.10,645.10,0.00
1195,441,2023-12-14,2023-12-01,2025-08-06,B,522.34,522.34,0.00
1212,1330,2024-08-02,2024-08-01,2025-03-02,A,415.09,204.76,210.33
1233,574,2024-02-19,2024-02-01,2025-05-20,A,746.15,680.75,65.40
1236,6956,2025-12-21,2025-12-01,2026-05-22,B,605.05,97.70,507.35
1237,2903,2025-03-12,2025-03-01,2025-07-11,B,432.02,0,432.02
1250,820,2024-04-10,2024-04-01,2026-03-03,A,1408.30,1408.30,0.00
1251,200,2023-09-22,2023-09-01,2026-04-09,B,876.12,876.12,0.00
1265,1292,2024-08-28,2024-08-01,2025-01-26,A,636.23,156.79,479.44
1267,199,2023-09-04,2023-09-01,2024-07-27,A,970.01,970.01,0.00
1275,836,2024-04-11,2024-04-01,2024-10-09,B,375.22,184.96,190.26
1284,295,2023-11-05,2023-11-01,2025-02-25,A,1493.54,1493.54,0.00
1299,1153,2024-07-21,2024-07-01,2024-12-20,A,634.02,156.10,477.92
1354,2875,2025-02-13,2025-02-01,2025-07-12,C,607.92,46.12,561.80
1365,1915,2024-11-10,2024-11-01,2025-06-08,B,262.79,61.86,200.93
1371,744,2024-03-04,2024-03-01,2025-01-15,A,690.83,570.72,120.11
1378,2066,2024-11-24,2024-11-01,2025-05-25,A,857.59,280.13,577.46
1414,350,2023-11-22,2023-11-01,2025-01-02,A,1028.18,1028.18,0.00
1423,2738,2025-02-10,2025-02-01,2025-09-08,A,640.83,153.51,487.32
1431,818,2024-04-27,2024-04-01,2026-04-25,A,447.26,447.26,0.00
1451,2586,2025-01-28,2025-01-01,2025-08-26,A,802.27,395.48,406.79
1454,4010,2025-06-03,2025-06-01,2025-12-02,A,408.97,202.49,206.48
1488,866,2024-04-19,2024-04-01,2024-09-17,B,450.92,72.68,378.24
1516,458,2023-12-14,2023-12-01,2026-12-18,A,1052.94,1052.94,0.00
1534,439,2023-12-14,2023-12-01,2025-11-25,A,610.92,610.92,0.00
1555,1526,2024-09-21,2024-09-01,2025-04-21,B,459.20,342.38,116.82
1556,1666,2024-10-16,2024-10-01,2026-04-10,A,572.14,572.14,0.00
1600,663,2024-03-02,2024-03-01,2025-08-06,A,655.62,655.62,0.00
1641,2248,2024-12-17,2024-12-01,2025-06-15,A,1017.74,332.69,685.05
1644,816,2024-04-04,2024-04-01,2024-08-02,B,247.95,0,247.95
1743,815,2024-04-05,2024-04-01,2025-03-12,B,529.29,529.29,0.00
1744,639,2024-03-06,2024-03-01,2024-12-05,A,479.51,397.58,81.93
1767,1212,2024-07-26,2024-07-01,2026-02-02,A,540.47,540.47,0.00
1780,1518,2024-09-30,2024-09-01,2025-04-30,C,131.95,64.44,67.51
1816,5470,2025-10-26,2025-10-01,2026-02-24,B,424.52,0,424.52
1823,1205,2024-07-14,2024-07-01,2024-12-13,A,1052.45,259.41,793.04
1824,1217,2024-07-30,2024-07-01,2025-09-29,A,377.34,377.34,0.00
1891,1320,2024-08-05,2024-08-01,2025-03-10,A,592.35,592.35,0.00
1894,554,2024-01-09,2024-01-01,2024-07-08,B,722.44,356.49,365.95
1895,346,2023-11-20,2023-11-01,2025-10-21,A,820.14,820.14,0.00
1933,537,2024-01-04,2024-01-01,2024-07-03,A,369.79,58.72,311.07
1937,699,2024-03-05,2024-03-01,2024-09-03,B,189.34,61.53,127.81
1948,577,2024-02-06,2024-02-01,2024-08-04,A,719.03,355.88,363.15
2002,2614,2025-01-05,2025-01-01,2025-07-09,A,415.60,376.36,39.24
2021,3070,2025-03-18,2025-03-01,2025-12-17,B,524.77,209.66,315.11
2022,3450,2025-04-09,2025-04-01,2025-09-07,B,528.95,129.77,399.18
2027,708,2024-03-02,2024-03-01,2025-10-11,A,830.99,830.99,0.00
2028,581,2024-02-28,2024-02-01,2025-08-04,A,1398.01,1398.01,0.00
2065,2326,2024-12-13,2024-12-01,2025-09-11,A,701.15,581.34,119.81
2111,5517,2025-10-24,2025-10-01,2026-03-24,A,1154.80,91.29,1063.51
2114,1133,2024-07-04,2024-07-01,2025-05-06,A,738.62,738.62,0.00
2135,436,2023-12-12,2023-12-01,2024-07-11,A,926.89,456.67,470.22
2214,1099,2024-06-20,2024-06-01,2024-10-18,A,741.15,0,741.15
2227,800,2024-04-13,2024-04-01,2025-01-11,B,323.15,267.50,55.65
2228,3173,2025-03-04,2025-03-01,2025-10-02,A,601.49,296.82,304.67
2291,610,2024-02-03,2024-02-01,2026-06-09,B,255.50,255.50,0.00
2308,479,2024-01-22,2024-01-01,2024-07-21,B,1005.51,496.56,508.95
2316,1649,2024-10-04,2024-10-01,2025-11-02,B,679.49,473.15,206.34
2325,6906,2025-12-10,2025-12-01,2027-02-08,A,1234.06,1018.28,215.78
2343,526,2024-01-14,2024-01-01,2024-06-12,C,379.52,92.53,286.99
2348,2171,2024-12-12,2024-12-01,2025-05-13,A,823.79,203.22,620.57
2355,1210,2024-07-20,2024-07-01,2025-12-20,A,577.56,577.56,0.00
2366,1726,2024-10-03,2024-10-01,2026-03-06,A,1042.95,1042.95,0.00
2406,1158,2024-07-08,2024-07-01,2026-02-22,A,960.21,960.21,0.00
2416,684,2024-03-30,2024-03-01,2025-07-14,A,463.29,463.29,0.00
2418,915,2024-05-25,2024-05-01,2025-01-23,A,540.14,356.54,183.60
2505,705,2024-03-07,2024-03-01,2024-10-05,A,565.23,565.23,0.00
2507,6708,2025-12-20,2025-12-01,2026-07-19,A,456.13,340.42,115.71
2524,974,2024-05-08,2024-05-01,2025-09-16,A,723.24,723.24,0.00
2540,4644,2025-08-18,2025-08-01,2026-06-28,A,465.07,465.07,0.00
2568,976,2024-05-11,2024-05-01,2025-05-21,A,355.37,355.37,0.00
2582,4600,2025-08-09,2025-08-01,2026-01-07,B,676.63,114.20,562.43
2585,1319,2024-08-10,2024-08-01,2025-10-08,B,532.51,438.70,93.81
2616,6905,2025-12-30,2025-12-01,2026-07-29,B,946.77,705.73,241.04
2617,728,2024-03-10,2024-03-01,2026-08-09,B,638.51,638.51,0.00
2641,2039,2024-11-25,2024-11-01,2025-04-25,C,636.59,155.23,481.36
2687,1835,2024-10-10,2024-10-01,2026-04-28,A,551.44,551.44,0.00
2717,3980,2025-06-01,2025-06-01,2026-04-01,A,575.69,279.28,296.41
2719,1788,2024-10-17,2024-10-01,2025-12-16,A,587.66,485.32,102.34
2720,813,2024-04-30,2024-04-01,2024-08-28,A,474.95,0,474.95
2723,2128,2024-11-09,2024-11-01,2025-04-09,B,648.30,104.79,543.51
2756,1221,2024-07-26,2024-07-01,2025-02-21,A,756.27,738.05,18.22
2766,1502,2024-09-24,2024-09-01,2025-07-23,B,208.85,100.60,108.25
2786,3531,2025-05-09,2025-05-01,2025-11-07,A,721.90,235.79,486.11
2823,3595,2025-05-28,2025-05-01,2025-10-26,A,475.90,117.30,358.60
2844,6500,2025-11-20,2025-11-01,2026-09-18,A,706.25,343.31,362.94
2851,2106,2024-11-03,2024-11-01,2025-09-01,B,565.78,272.70,293.08
2893,1290,2024-08-21,2024-08-01,2025-02-19,C,266.76,131.14,135.62
2923,2283,2024-12-22,2024-12-01,2026-03-22,A,836.83,744.08,92.75
2960,2998,2025-03-10,2025-03-01,2025-09-08,A,384.71,125.67,259.04
3025,4105,2025-06-02,2025-06-01,2026-05-02,C,448.57,378.12,70.45
3038,1843,2024-10-15,2024-10-01,2025-09-13,B,1166.81,660.28,506.53
3058,3326,2025-04-09,2025-04-01,2025-10-07,A,775.67,384.52,391.15
3068,2056,2024-11-17,2024-11-01,2025-03-17,B,552.11,0,552.11
3168,2657,2025-02-23,2025-02-01,2025-08-21,A,767.77,251.35,516.42
3181,4671,2025-08-17,2025-08-01,2026-03-19,C,534.28,534.28,0.00
3240,762,2024-04-26,2024-04-01,2026-07-07,B,813.25,813.25,0.00
3248,2941,2025-03-15,2025-03-01,2025-10-13,B,293.17,144.01,149.16
