customer_id,loan_id,origination_date,origination_month,default_date,risk_tier_at_signup,principal,principal_paid_on_default,principal_unpaid_on_default
3264,4651,2025-08-06,2025-08-01,2026-09-04,B,582.01,428.52,153.49
3293,2645,2025-02-25,2025-02-01,2025-07-24,A,996.34,245.23,751.11
3300,1585,2024-09-19,2024-09-01,2025-01-17,A,293.89,0,293.89
3328,1904,2024-11-03,2024-11-01,2025-04-03,C,463.22,112.64,350.58
3338,3812,2025-05-31,2025-05-01,2025-11-29,B,773.42,382.15,391.27
3347,3792,2025-05-21,2025-05-01,2026-07-20,A,613.46,505.96,107.50
3407,1998,2024-11-02,2024-11-01,2025-07-31,B,257.80,213.34,44.46
3445,1544,2024-09-14,2024-09-01,2025-05-15,A,817.02,539.76,277.26
3493,1750,2024-10-24,2024-10-01,2025-02-22,C,437.26,0,437.26
3496,2506,2025-01-20,2025-01-01,2026-06-12,A,652.08,652.08,0.00
3537,903,2024-05-02,2024-05-01,2024-10-31,A,647.88,320.92,326.96
3570,950,2024-05-18,2024-05-01,2026-03-03,A,751.74,751.74,0.00
3577,1117,2024-06-22,2024-06-01,2024-10-20,A,363.63,0,363.63
3603,4146,2025-06-14,2025-06-01,2026-01-12,C,485.68,236.51,249.17
3625,877,2024-05-04,2024-05-01,2026-05-17,B,767.74,767.74,0.00
3653,2790,2025-02-22,2025-02-01,2025-06-20,A,670.84,0,670.84
3661,2282,2024-12-03,2024-12-01,2026-07-11,A,470.80,470.80,0.00
3664,4331,2025-07-20,2025-07-01,2025-11-18,A,1182.41,0,1182.41
3677,1112,2024-06-28,2024-06-01,2024-12-14,A,843.61,843.61,0.00
3696,1168,2024-07-10,2024-07-01,2025-03-27,A,536.77,508.82,27.95
3752,2810,2025-02-04,2025-02-01,2025-07-03,A,1189.83,293.57,896.26
3806,1733,2024-10-22,2024-10-01,2026-03-11,A,1008.13,1008.13,0.00
3849,3836,2025-05-31,2025-05-01,2025-12-29,A,422.56,208.44,214.12
3857,6942,2025-12-20,2025-12-01,2026-04-20,C,284.06,0,284.06
3863,1328,2024-08-01,2024-08-01,2025-11-15,A,666.72,666.72,0.00
3876,1287,2024-08-13,2024-08-01,2025-03-13,A,773.32,380.96,392.36
3893,3827,2025-05-17,2025-05-01,2025-12-16,C,408.04,303.73,104.31
3906,2087,2024-11-01,2024-11-01,2025-05-30,A,827.24,407.27,419.97
3919,6877,2025-12-12,2025-12-01,2027-02-10,B,828.70,682.62,146.08
3956,3886,2025-06-12,2025-06-01,2026-03-12,B,220.20,182.48,37.72
3972,1262,2024-07-20,2024-07-01,2025-03-11,B,725.21,725.21,0.00
3987,3494,2025-04-08,2025-04-01,2025-10-06,B,545.75,269.01,276.74
4017,5771,2025-10-08,2025-10-01,2026-03-08,A,417.11,67.78,349.33
4025,3852,2025-06-28,2025-06-01,2026-04-15,A,444.69,328.95,115.74
4032,1735,2024-10-21,2024-10-01,2025-04-21,B,589.25,291.21,298.04
4059,5498,2025-10-18,2025-10-01,2026-10-16,A,1066.22,697.61,368.61
4099,6552,2025-12-07,2025-12-01,2026-05-08,C,354.12,86.18,267.94
4120,1618,2024-09-20,2024-09-01,2026-01-14,A,614.17,614.17,0.00
4144,3539,2025-05-03,2025-05-01,2026-05-23,A,610.87,610.87,0.00
4153,5240,2025-09-11,2025-09-01,2026-04-11,B,363.49,238.19,125.30
4167,3986,2025-06-11,2025-06-01,2026-04-12,A,1190.12,1190.12,0.00
4172,3088,2025-03-13,2025-03-01,2025-11-11,C,534.51,349.82,184.69
4176,4680,2025-08-25,2025-08-01,2026-01-23,B,283.98,22.32,261.66
4241,1478,2024-09-19,2024-09-01,2026-04-25,A,401.74,401.74,0.00
4292,1855,2024-10-09,2024-10-01,2026-07-27,B,1139.51,1139.51,0.00
4299,1348,2024-08-09,2024-08-01,2026-07-23,A,514.98,514.98,0.00
4309,1934,2024-11-28,2024-11-01,2025-04-28,B,613.05,150.30,462.75
4346,2124,2024-11-30,2024-11-01,2025-05-28,A,1497.20,1497.20,0.00
4380,3522,2025-05-10,2025-05-01,2026-07-24,B,870.83,870.83,0.00
4399,3302,2025-04-15,2025-04-01,2025-11-13,A,989.58,738.50,251.08
4421,1513,2024-09-05,2024-09-01,2026-10-03,A,1128.14,1128.14,0.00
4459,2420,2024-12-20,2024-12-01,2025-06-18,A,604.17,299.27,304.90
4513,1482,2024-09-25,2024-09-01,2025-01-23,A,918.53,0,918.53
4526,4377,2025-07-08,2025-07-01,2025-11-06,B,260.52,0,260.52
4602,3328,2025-04-24,2025-04-01,2025-08-22,A,327.61,0,327.61
4611,6148,2025-11-18,2025-11-01,2026-05-19,A,549.17,179.29,369.88
4636,1503,2024-09-28,2024-09-01,2025-03-28,A,963.94,477.75,486.19
4660,3039,2025-03-28,2025-03-01,2025-09-26,A,432.16,68.63,363.53
4667,2599,2025-01-03,2025-01-01,2025-07-02,A,660.02,327.02,333.00
4668,2127,2024-11-01,2024-11-01,2025-05-02,A,374.05,185.32,188.73
4726,2569,2025-01-17,2025-01-01,2026-04-17,B,578.95,527.30,51.65
4757,1611,2024-09-05,2024-09-01,2026-07-24,A,872.93,872.93,0.00
4805,2817,2025-02-28,2025-02-01,2025-12-16,A,337.82,337.82,0.00
4863,2924,2025-03-28,2025-03-01,2025-10-26,A,380.84,91.17,289.67
4876,1590,2024-09-25,2024-09-01,2025-03-25,B,452.82,147.20,305.62
4882,1460,2024-09-15,2024-09-01,2025-02-13,A,597.96,46.97,550.99
4927,3174,2025-03-05,2025-03-01,2025-07-04,A,504.43,0,504.43
4957,1821,2024-10-10,2024-10-01,2025-02-08,A,535.01,0,535.01
4989,3485,2025-04-01,2025-04-01,2025-08-30,A,465.45,114.54,350.91
5011,2902,2025-03-16,2025-03-01,2025-12-15,A,468.75,388.88,79.87
5028,5958,2025-10-06,2025-10-01,2026-03-06,A,464.63,114.54,350.09
5062,2736,2025-02-22,2025-02-01,2026-03-16,A,448.93,448.93,0.00
5114,2555,2025-01-27,2025-01-01,2025-06-25,B,828.95,64.34,764.61
5179,2042,2024-11-08,2024-11-01,2025-10-31,A,1131.26,1031.57,99.69
5190,4220,2025-07-09,2025-07-01,2026-01-07,B,717.40,353.93,363.47
5244,3991,2025-06-01,2025-06-01,2025-09-29,A,311.68,0,311.68
5281,2545,2025-01-23,2025-01-01,2026-04-16,A,882.35,882.35,0.00
5302,3891,2025-06-26,2025-06-01,2025-10-24,A,1304.13,0,1304.13
5324,6404,2025-11-03,2025-11-01,2026-03-03,B,933.85,0,933.85
5334,2954,2025-03-31,2025-03-01,2025-07-29,A,567.69,0,567.69
5361,4414,2025-07-23,2025-07-01,2026-01-21,B,295.78,145.95,149.83
5392,3353,2025-04-09,2025-04-01,2025-11-07,B,236.02,175.89,60.13
5427,2314,2024-12-16,2024-12-01,2025-07-06,A,1029.16,1029.16,0.00
5447,2965,2025-03-16,2025-03-01,2025-09-14,B,902.49,445.86,456.63
5567,5851,2025-10-06,2025-10-01,2026-03-08,B,640.08,529.91,110.17
5594,4336,2025-07-05,2025-07-01,2025-12-04,A,304.52,75.12,229.40
5613,2885,2025-03-01,2025-03-01,2026-04-09,A,529.59,529.59,0.00
5625,2845,2025-02-17,2025-02-01,2026-01-15,C,514.81,264.90,249.91
5732,3065,2025-03-12,2025-03-01,2026-01-08,A,322.06,322.06,0.00
5766,3449,2025-04-11,2025-04-01,2025-11-07,C,275.67,275.67,0.00
5824,6786,2025-12-28,2025-12-01,2026-05-29,A,453.56,73.76,379.80
5887,2241,2024-12-05,2024-12-01,2026-07-18,B,567.05,567.05,0.00
6034,2733,2025-02-25,2025-02-01,2025-07-24,A,555.69,136.72,418.97
6046,3722,2025-05-14,2025-05-01,2025-10-12,C,344.35,26.26,318.09
6047,5410,2025-09-04,2025-09-01,2026-05-08,A,912.71,912.71,0.00
6126,2197,2024-12-18,2024-12-01,2025-04-18,A,395.30,0,395.30
6127,6921,2025-12-27,2025-12-01,2026-05-28,C,325.08,79.16,245.92
6139,2896,2025-03-24,2025-03-01,2025-10-22,A,364.06,87.02,277.04
6179,5629,2025-10-02,2025-10-01,2026-04-02,B,386.83,125.58,261.25
6181,3194,2025-04-14,2025-04-01,2025-09-12,A,638.50,157.54,480.96
6197,2836,2025-02-18,2025-02-01,2025-07-17,A,430.11,33.99,396.12
6208,4480,2025-07-19,2025-07-01,2026-04-03,A,299.99,299.99,0.00
6219,7116,2025-12-14,2025-12-01,2026-07-13,B,745.25,365.86,379.39
6290,3034,2025-03-05,2025-03-01,2025-11-03,C,684.09,448.98,235.11
6303,2606,2025-01-04,2025-01-01,2025-11-28,A,640.44,528.58,111.86
6320,6170,2025-11-10,2025-11-01,2026-03-10,A,657.04,0,657.04
6362,2893,2025-03-14,2025-03-01,2025-07-13,A,561.80,0,561.80
6367,2498,2025-01-21,2025-01-01,2025-07-20,A,672.08,332.92,339.16
6385,4054,2025-06-07,2025-06-01,2025-12-06,B,540.16,41.89,498.27
6499,2726,2025-02-02,2025-02-01,2025-07-31,C,277.60,89.31,188.29
6668,5004,2025-09-20,2025-09-01,2026-01-18,A,468.85,0,468.85
6718,3467,2025-04-05,2025-04-01,2025-11-20,A,716.11,716.11,0.00
6792,5186,2025-09-18,2025-09-01,2026-02-16,A,388.05,30.76,357.29
6827,5143,2025-09-02,2025-09-01,2026-03-02,B,1081.53,168.86,912.67
6857,4422,2025-07-04,2025-07-01,2026-03-26,C,565.59,565.59,0.00
6900,5830,2025-10-24,2025-10-01,2027-01-22,A,883.34,806.05,77.29
7019,3702,2025-05-31,2025-05-01,2025-12-29,B,497.37,243.51,253.86
7200,5475,2025-10-10,2025-10-01,2026-03-10,C,446.82,108.87,337.95
7236,4317,2025-07-16,2025-07-01,2026-01-14,C,481.04,236.21,244.83
7304,6197,2025-11-26,2025-11-01,2027-02-24,A,419.59,382.66,36.93
7318,7080,2025-12-07,2025-12-01,2026-07-06,A,1063.96,793.55,270.41
7321,4674,2025-08-31,2025-08-01,2026-03-16,A,1111.94,1111.94,0.00
7341,5420,2025-09-02,2025-09-01,2026-06-07,A,628.11,628.11,0.00
7370,7152,2025-12-19,2025-12-01,2026-09-17,A,479.44,397.53,81.91
7544,3264,2025-04-08,2025-04-01,2025-10-06,B,594.02,193.33,400.69
7555,3320,2025-04-21,2025-04-01,2025-09-19,A,581.47,46.10,535.37
7601,3476,2025-04-25,2025-04-01,2025-09-23,B,983.50,240.87,742.63
7643,5758,2025-10-17,2025-10-01,2026-05-18,A,1028.47,506.35,522.12
7654,4349,2025-07-04,2025-07-01,2026-09-02,A,946.04,780.30,165.74
7668,3403,2025-04-10,2025-04-01,2026-02-07,A,625.87,625.87,0.00
7879,5288,2025-09-14,2025-09-01,2026-06-12,A,851.03,706.21,144.82
7899,5245,2025-09-05,2025-09-01,2026-03-05,A,427.50,139.75,287.75
7930,3636,2025-05-04,2025-05-01,2025-11-02,A,1003.40,497.38,506.02
8091,5485,2025-10-21,2025-10-01,2026-12-20,A,567.86,468.51,99.35
8212,3750,2025-05-25,2025-05-01,2026-06-02,A,594.87,594.87,0.00
8223,5369,2025-09-17,2025-09-01,2026-08-15,A,540.80,308.76,232.04
8247,3562,2025-05-30,2025-05-01,2026-02-26,B,631.21,631.21,0.00
8490,4321,2025-07-31,2025-07-01,2026-07-29,A,498.77,455.30,43.47
8525,4070,2025-06-09,2025-06-01,2025-11-07,A,592.98,46.70,546.28
8555,5684,2025-10-27,2025-10-01,2026-07-26,A,1753.96,707.08,1046.88
8577,4314,2025-07-19,2025-07-01,2026-07-01,B,647.99,647.99,0.00
8607,6103,2025-11-09,2025-11-01,2026-08-07,A,286.83,237.92,48.91
8879,5314,2025-09-19,2025-09-01,2026-05-20,A,892.59,589.63,302.96
8957,4410,2025-07-28,2025-07-01,2026-02-26,C,556.39,413.89,142.50
8988,5662,2025-10-24,2025-10-01,2026-04-24,B,580.99,188.90,392.09
9008,6841,2025-12-13,2025-12-01,2026-06-11,A,2111.17,1045.33,1065.84
9055,3971,2025-06-19,2025-06-01,2025-10-17,A,925.77,0,925.77
9070,4212,2025-07-12,2025-07-01,2025-12-11,B,422.22,103.56,318.66
9082,4315,2025-07-24,2025-07-01,2025-12-23,A,442.73,35.06,407.67
9112,5361,2025-09-29,2025-09-01,2026-01-27,A,827.76,0,827.76
9255,4834,2025-08-15,2025-08-01,2026-04-11,A,702.16,702.16,0.00
9382,7131,2025-12-19,2025-12-01,2026-04-19,C,589.29,0,589.29
9383,5647,2025-10-20,2025-10-01,2026-02-18,C,260.07,0,260.07
9469,4589,2025-08-21,2025-08-01,2026-06-28,B,506.13,506.13,0.00
9473,6527,2025-12-25,2025-12-01,2026-06-23,B,228.25,112.70,115.55
9515,5318,2025-09-03,2025-09-01,2026-06-01,B,986.04,816.81,169.23
9584,5646,2025-10-16,2025-10-01,2026-03-16,B,537.96,131.90,406.06
9758,7077,2025-12-16,2025-12-01,2026-05-17,A,690.12,54.60,635.52
9786,4667,2025-08-07,2025-08-01,2025-12-06,C,641.82,0,641.82
9888,4634,2025-08-15,2025-08-01,2026-04-15,B,339.48,107.98,231.50
10099,4683,2025-08-23,2025-08-01,2026-03-23,A,504.80,376.70,128.10
10157,7011,2025-12-26,2025-12-01,2026-05-27,B,510.07,82.32,427.75
10209,4974,2025-08-08,2025-08-01,2027-01-01,A,820.75,791.15,29.60
10243,5074,2025-09-24,2025-09-01,2026-03-24,B,369.34,182.67,186.67
10256,7122,2025-12-05,2025-12-01,2026-07-04,A,1014.92,499.88,515.04
10350,4908,2025-08-03,2025-08-01,2025-12-02,A,461.61,0,461.61
10405,4822,2025-08-04,2025-08-01,2026-08-02,A,580.82,379.95,200.87
10417,6425,2025-11-25,2025-11-01,2026-04-25,B,657.08,161.28,495.80
10435,4720,2025-08-09,2025-08-01,2026-02-07,A,783.46,255.99,527.47
10777,5217,2025-09-27,2025-09-01,2026-01-25,C,361.87,0,361.87
10852,6514,2025-11-12,2025-11-01,2026-03-12,C,261.07,0,261.07
10896,5094,2025-09-20,2025-09-01,2026-06-18,C,189.24,156.36,32.88
11138,5063,2025-09-28,2025-09-01,2026-06-26,A,1617.06,1340.75,276.31
11168,6629,2025-12-26,2025-12-01,2026-08-24,D,502.84,328.32,174.52
11380,6249,2025-11-10,2025-11-01,2026-03-10,B,811.71,0,811.71
11418,6729,2025-12-13,2025-12-01,2026-07-12,B,602.42,449.19,153.23
11589,5944,2025-10-15,2025-10-01,2026-04-15,D,506.57,248.65,257.92
11759,6183,2025-11-28,2025-11-01,2026-04-28,D,629.60,152.98,476.62
12382,6294,2025-11-16,2025-11-01,2026-05-17,B,505.04,79.32,425.72
12385,6644,2025-12-20,2025-12-01,2026-04-20,C,533.46,0,533.46
12455,6315,2025-11-28,2025-11-01,2026-06-26,A,502.93,120.42,382.51
12787,7049,2025-12-11,2025-12-01,2026-04-11,A,896.91,0,896.91
13356,6830,2025-12-01,2025-12-01,2026-05-30,B,1023.82,333.52,690.30
